id,latitude,longitude,waste_kg,cluster
1,28.676859932414327,77.13853254202343,24,-1
2,28.73209567948936,77.08666237339388,6,-1
3,28.74619891327181,77.08715233572757,13,-1
4,28.701572155981943,77.12778547804722,24,-1
5,28.74824254555806,77.08890831947161,5,-1
6,28.6786833160984,77.12832038839355,15,-1
7,28.6713260441879,77.14233541585443,27,-1
8,28.681756084985768,77.12363345872531,30,-1
9,28.66611750157613,77.09652340688122,4,-1
10,28.674163141684147,77.10655164289945,24,-1
11,28.743298504071507,77.14702329108069,20,-1
12,28.742723671655867,77.08723121721962,23,-1
13,28.663163264455008,77.13699943618009,14,-1
14,28.746719898804557,77.11543672398618,12,-1
15,28.722255807115356,77.08332804059359,25,-1
16,28.68489985628545,77.10980779627836,8,-1
17,28.68292436832896,77.10655913958303,7,-1
18,28.693343769235423,77.09230707515596,14,-1
19,28.663689671871754,77.06049232449521,28,-1
20,28.716023038861497,77.10925957122355,18,-1
21,28.6613995692206,77.1301342712155,12,-1
22,28.693931267145103,77.14051592585608,28,-1
23,28.70565886617556,77.06944624792204,4,-1
24,28.722033532162747,77.1289757396385,25,-1
25,28.7060658299859,77.08352055389454,15,-1
26,28.742138359527058,77.13055716876737,24,-1
27,28.707270166359063,77.11905966196124,30,-1
28,28.73923426353215,77.09914595097437,7,-1
29,28.73772567577578,77.13299329506758,23,-1
30,28.70921804643195,77.08581029482335,20,-1
31,28.69050587760221,77.08489883124794,3,-1
32,28.686620361313903,77.06559960005202,29,-1
33,28.720039848457816,77.1355213064009,15,-1
34,28.731017754402966,77.07968390168507,21,-1
35,28.73291448658888,77.08344388292338,26,-1
36,28.687569065913245,77.13417788965685,27,-1
37,28.68551507381649,77.06929218270407,21,-1
38,28.696767244778627,77.08938238355329,13,-1
39,28.696428336463867,77.13308487659725,29,-1
40,28.733684610943907,77.06685849029056,26,-1
41,28.713492864328977,77.06420436200645,17,-1
42,28.74476411463716,77.07706455211327,18,-1
43,28.742366544216548,77.13715920590127,27,-1
44,28.696817275839145,77.0784636563279,17,-1
